Post.id,Post.blog_id,Post.title,Post.pagename,Post.menu,Post.content,Post.public,Keyword.id,Keyword.keyword,Keyword.url,Keyword.visible,Arbitrary.keyword
,97,何これパチンコ,,,"賃貸物件や分譲でも、アパート、マンションの部屋のように、メインの窓が複数ない場合、同じ間取りでも、値段が違う事があります。様々な理由がありますが、一番わかりやすい所では、部屋の方角があります。方角、メインの窓の向きが良い方が値段が高くなります。大体想像がつくかと思いますが、日当たりがいいとされる南向きの部屋が一番格が高いのです。その次に、東、西、北の順になります。これは、不動産業界では、常識となっています。しかし、現実には、そうでない事もあるのです。南向きの部屋と言っても、周りの環境にもよりますが、日当たりにいいのは、お昼だけです。が、会社員の一人暮らしだと、その時間は、大抵会社です。留守の間、カーテンや雨戸、ブラインドを閉めっぱなしだと、あまり意味がないように感じます。",1,,パチスロ実機,http://patio.ocnk.net/,1,0
,4,はまってしまう魔のパチンコ…,,,資産家ってわけでもないので、相続税申告なんて真剣に考えたことは無いですね。もし自分の家が土地や建物なんかの不動産を山ほど持っていたら、税理士事務所に相談したり、財産整理で余計な手間を使っていたと思います。財産分与の際に兄弟や親戚と喧嘩してしまうこともあるというし、金なんてほどほどに持っているのが一番なんでしょうね。税理士を探す基準社員が増えて会社が大きくなっていくのはけっこうなことなのですが、その分人事労務問題が出てきます。私の会社では人材の管理に重きを置いているため、千代田区の社会保険労務士と契約を結んでいます。就業規則を作成した時も、解雇した社員とのトラブルが発生しそうになったときも、社労士さんが相談に乗ってくれて本当に助かりましたよ。,1,,,,1,0
,114,何よりも大切にしたい中古パチンコ,patiopatio,,"賃貸マンションの経営がうまくいけば、安定して家賃収入が得られ、老後も安心と宣伝されて、興味を持つ人もいるかと思います。けれども、入居者がないかぎり家賃収入は入ってこないわけで、空室が多くなれば、収入どころか、マンション建設時の借入金や各種保険料、維持費等の支払いがかさんで、経営が破綻するリスクもあります。今後、少子高齢化で人口が減り、マンションも過剰供給気味となって、空室が増えることが予想され、必ずしも、家賃収入で気楽に稼げる大家さん、になれるわけではありません。これから大家さんになりたい人は、賃貸マンションの空室対策をしっかり考えていかなくてはならないでしょう。
",1,,中古パチンコ,http://patio.ocnk.net/,1,0
,109,どんな遊びよりもパチンコが好き,pachinko,,高い顧問料を払って税理士を紹介してもらうのだから税務署のOBだとか、とにかくすごい税理士が欲しいよね。若くて成長し続ける税理士もいいし、経験の深いベテランの税理士も頼りになりそう。ただ、小さく個人でやっている税理士さんと税理士事務所ってどう違うんでしょうか。やっぱり数の多い税理士事務所の方が有利なのかな？コンサルをやってくれるタイプの税理士を紹介してもらった知人の社長がいます。こういうコンサルティングって専門家がやるのだと考えていましたが、税理士と兼任している人もいるんですね。税理士になれば職に困ることはないと聞きますが、それでもこの不況では一人ひとり特色を持っていないと生きられないんでしょうか。苦労して税理士になってもそこからまた勉強とは大変ですね。,1,,パチスロ実機,http://patio.ocnk.net/,1,0
,107,お金稼ぐなら中古パチンコっすね,pachinko,,"賃貸物件を探す際、問題となることといえば、保証人の有無です。一般的に、保証人といえばその人の親族、具体的には父や母が保証人となることが多いかと思います。しかし、保証人のいらない物件であれば、誰が契約者となろうともかなり柔軟に対応してもらえます。わたしはシェアハウスの経験があるのですが、シェアハウスというのはまだ世間ではそこまで認知されていません。シェアハウスは他人同士で家をシェアするわけですから、当然契約者の問題が発生してきます。誰が契約者となるのか？保証人の必要な物件とあれば、契約者の人の親が保証人になることが一般的かと思います。しかしシェアハウスは他人同士なので、トラブルが起こった時が大変です。仮に、住人間でトラブルとなり、契約者の者がハウスを出ていくことになったとします。",1,,中古パチスロ,http://patio.ocnk.net/,1,0
,126,働かないで暮らすなら,koko-ataru,,"また、シロアリの防腐剤の保証期間も終わるため、その防腐剤に十数万円と数えればキリがないほどの金額の提示になってきたのです。もとろん、まだ１０年です。まだまだ、外壁も傷んできていないこともあり、外壁工事は一旦保留にすることにしました。しかし、シロアリだけはした方が良いという事になり、することに。これぞ、賃貸に住んでいたら、すべて管理費で行ってもらえるものばかりです。マイホームを購入する際には、家賃とローンとの比較しか考えてこず、こんなにいろいろな経費が掛かるとは、びっくりしています。しかし、大切なマイホーム。長く安心に住んでいくためには、仕方のない事と思い、メンテナンスをしていくつもりです。",1,,中古パチンコ,http://patio.ocnk.net/,1,0
,74,極楽のパチンコ生活,biyou,,"家族では父親以外だれも働いていないという特殊な家で暮らしているが、そろそろ父が死にそうで困っている。お金だけはあるので、なんとか福岡市の税理士には相続税を少なくしてもらえないものかと…。世の中には平等にするために相続税を１００％に設定しろという人間がいるが、そんなことをされたら自分みたいな人間が働かなくてはいけなくなるじゃないか。なにを愚かなことを。新商品も売れ行きが良くて、今度大阪の郊外に工場を建設する予定です。ちゃんと大阪の税理士先生とも相談をしているし、きっとこの調子なら来年は社屋が建てられるかもしれない。まさか幸運の万歩計がここまで売れるとは思いませんでしたよ。税理士の方も最初は売れないだろうと遠まわしに言って下さっていましたが、これだけ売れると節税にも力を入れてもらわないとね。",1,,パチスロ実機,http://patio.ocnk.net/,1,0
,90,ただの遊びに飽きてくる,zeiri,,会社の飲み会が終わった後はボウリングやダーツで遊ぶのですが、まあ色々とお金がかかるわけでして…。前回の結果から考えて15万円くらいショッピング枠から現金化しておきました。今回は逆にボロ勝ちしてやろうと会社帰りはボウリング場まで行って修行してたんですよ。今では目をつぶっていてもストライクバンバン取れるし、こりゃあ現金化するまでもなかったかな？おばあちゃんたら勝手に通帳からお金を引き出したりして困っていたんですよ。だからそういう通帳類を取り上げておいたのですが、今度はクレジットカードを使った現金化のお店に行ったらしい。そういう知恵はどこで仕入れてくるのかは謎だけど、私もクレジットカードで現金を用意できるとは知りませんでしたよ。作った現金は即パチンコで溶かすから過程はどうでもいいですけどね。,1,,中古パチスロ,http://patio.ocnk.net/,1,0
,96,良いパチスロ実機の見分け方,recycle,,"なまじ複式簿記などの知識があると、経理など自分でできるから税理士を雇う必要はない。そう考えてしまう経営者がいます。一年の売上額が1000万円を超えるか否かが分かれ目になるようですが、それを超えるようなら税理士を使うメリットが生じてきます。売り上げが伸びれば経理の手間も増えますし、額が増せば経理処理のミスも大きくなります。大惨事になる前に税理士事務所を探しましょう。もし仮に脱税が死刑になったとしたら、日本の税収ってどれくらい増えるのかな？それ以上に税理士の需要も増すはずですよね。政治家や芸能人で儲かっている人は大抵脱税しているのではないかと邪推しちゃうのですが…。現行法だと脱税を仮にしくじったとしても追徴課税の罰金を払えばいいだけだし、そりゃみんな積極的に脱税チャレンジしちゃうよね。",1,,中古パチンコ,http://patio.ocnk.net/,1,0
,115,寝ても覚めてもパチスロ実機のことばかり,travel,,ご家族の相続や経営している会社の法人税は頭を悩ます一番の原因。素人がいくら考えても税金の悩みは解決できません。スマートに解決するなら税理士事務所にお電話を。税金や節税のプロフェッショナルがあなたの抱える税金の問題をきっと解決してくれるはずです。顧問料などのお問い合わせはこちらへ。これから京都に会社を設立しようかと思うのですが、京都の税理士を探すのにはどうしたらいいか。そんな起業家の皆様に紹介しておきたいのが京都の税理士紹介センターですね。私も発明家ですから、京都に会社を建てたことがあるのですが税理士紹介センターには本当にお世話になりました。会社自体はお金を持ち逃げされて倒産しましたが、紹介していただいた税理士先生は素晴らしい人ばかりでした。,1,,パチスロ実機,http://patio.ocnk.net/,1,0
,19,どうしたらパチスロ実機に出会える？,,live,"経営者の中には商業の学校を卒業して簿記の知識がある人は多い。それでも会社が大きくなってきたら会計知識があったとしても複式簿記など面倒くさくてやっていられないはず。うっかり記帳にミスがあれば追徴課税なんてケースもあり得ますし、神戸の税理士に経理業務を一任してみませんか？契約内容にもよりますが、顧問料もそれほどかからないし、節税と追徴課税のリスク回避も可能。税理士さんにも得意としている税金の分野があるとは…。そういえば実家で不動産相続の相談をしたとき、やはり話がまとまらずに税理士に相談したことがあります。その税理士さんを気に入って会社の法人税もやってもらおうとしましたが、別の知り合い税理士を紹介されました。あれってたぶん相続専門の税理士さんが、法人税に強い税理士を紹介したってことなんでしょうね。",1,,中古パチスロ,http://patio.ocnk.net/,1,0
,20,やっぱパチスロ実機はあるべき,,cosmetic,実は相続税の仕事をやったことがある税理士ってあまりいないんだそうです。なんせよほどの金持ちでもなければ相続税に悩む人なんていませんしね。だから相続に関する税理士を紹介してもらおうとしても案外これが捕まらない。いたとしても専門が法人税だとか別方向だったりするし、そういう税理士をつかんでしまうと悲惨ですよ。一見すると租税法に則って仕組み通りにやれば相続が上手くやれるように思えますが、持っている財産なんて家庭によって違うのは当然。だから税理士を紹介してもらって節税に協力してもらうにしても、家族構成や資産の内容によって対処法も違ってきます。税理士を選ぶのであれば相続を専門にしている税理士に。,1,,中古パチンコ,http://patio.ocnk.net/,1,0
,21,お金が欲しくてパチスロ実機やってます,,collect,飲食店でアルバイトをしていて気が付いたのだが、タイムカードの設定を改ざんしたらバイト代がいくらでも貰えるんじゃね？僕は工学部出身だから、タイムカードをバラして中の設定をいじくるくらい楽勝。と、実際にやってみたら元に戻せなくなって、部品がかなり余った。這う這うの体でタイムカード改ざんには成功したものの、勤務時間が40000時間とかありえない数字になり、あっさり数千万のバイト代をせしめることに成功。今はどうしてるかって？豚箱さ！路上で激安のレジスターを売っているおじさんがいました。いわゆるバナナのたたき売り的なノリだったね。安いよ安いよ激安だよー！普段は100万円はくだらないカシオレジスターが今ならなんと10万円ポッキリだ、もってけドロボー！なんていうもんだから本当に持って行っちゃった。持ってくなドロボー！と喚いていたが、自慢のコマンドサンボで黙らせ、今はお店で大活躍のカシオレジスターです。ありがとう、レジスター売りのおじさん。,1,,パチスロ実機,http://patio.ocnk.net/,1,0
,22,趣味のパチスロ実機が高じて,,collect,一つ一つは小さなお店ですが、経営者として飲食店管理をしています。日本各地に小さな立ち飲み屋を経営しておりまして、中途半端な大きさの土地を見つけるとお店を立てています。まさしく隙間産業と言った雰囲気ですが、それでもさっと飲んですぐに帰って行くから回転率は高いです。一番小さな店舗だと一畳くらいのスペースで、売り上げも高かったです。でも、強盗に遭った時は逃げられずにやられてしまいましたがね。残念ながら潰れてしまったお店があって、そこの店主がレジをオークションに出していました。どう見ても古い型のレジスターだけど、みんな積極的に高額入札するものだから私もヒートアップして40万で落札しましたよ。レジスターなんて店に何台もおいてあるし、人間熱くなるとダメですな。使い道のないレジは知り合いが商売を始める時タダで譲りました。レジは適正な価格で買いたいものだ。,1,,,,1,0
,152,パチスロ実機って何？,,,"親の遺産を使って渋谷に会社設立をしてみたい。何事もチャレンジ精神が大切ですから、やると決めたら潰れるか儲かるまでやっちゃいますよ。実はこんな起業話をしたのも、同僚が脱サラして会社を作ったからなんです。彼は会社設立の時から税理士を付けていたので、経営や税法について不明な点があれば何でも聞いていたそうな。そのおかげもあってか彼の会社は安定して黒字を出し続けています。中小企業でも、そこそこの規模になれば事務員を雇うなりして作業負担を分散させられます。しかし本当に小さな零細業者になると記帳作業も大きな負担になってしまいます。事業をやっていると商売の事だけを考えていればいいってわけでもないんですね。領収書の管理や経理業務の代行は国家資格を持った税理士に任せましょう。手間のかかる作業を専門家に任せれば税務署も怖くありませんし、なにより経営に専念できるのが大きい。",1,,中古パチンコ,http://patio.ocnk.net/,1,0
,153,今宵もパチスロ実機に心焦がれる,,,"税法では累進課税が採用されている日本だし、あまりもうけ過ぎるのも考えものかな？渋谷の税理士事務所から毎年会社に税理士がやってきますが、税金なんて無視できるくらいに稼げる会社の社長だったらね…。これ以上稼ぐと税金の率が増して損するとかみみっちいこと考えずに思いっきり稼げるのにさ。国は金もうけしてもらいたいのか否かはっきりせんな。かなりきわどい時もありましたが、新宿の税理士事務所のおかげで、わが社は何度も窮地から脱することができました。一番効果があったのは社長を交代させたことでしょうか？愛人を作って貢ぎまくっていたようで、役員じゃないから知りませんが、会社の金にも手を付けていたとか？今の社長は真面目だから安心だけど、会社なんていつどうなるのか分からんしやっぱり不安かも。",1,,パチスロ実機,http://patio.ocnk.net/,1,0
,159,パチスロ実機が楽しくて,,,"千代田区の社労士事務所に電話して社会保険労務士の方を雇おうかと思います。でも社労士の能力って個人差がどれくらいあるんでしょうか？社会保険や労災の管理というが、それってマニュアル通りにやればだれがやっても同じ結果のような…。となればどの社労士を選んでも同じだけど、そんな簡単な基準で決めてしまってよいものか。川口市の税理士事務所と契約して２年くらい経ちますが、ようやく節税効果が出てきました。微々たるものですが、これが年々積み重なって行けば、大きな利益につながるものと信じて、今後も税理士さんと二人三脚で職務にまい進していきたいと思っている所存でござる。社内で唯一税理士事務所に仕事を頼むことを反対していた自分としては面白くないのですが、最近になってようやく彼らの働きを認められるようになりました。",1,,中古パチスロ,http://patio.ocnk.net/,1,0
,155,思い出としてパチスロ実機買いました！,,,"競合する会社の多い業界なので会社案内の作成だって一大事なんですよ。他の会社のパンフレットを見たことがありますが、やっぱりセンスを感じさせるオシャレな会社案内で、投資するならここがいいなぁと思わせてしまう魅力がありました。対してうちの会社のパンフレットは社長の手作りでガリ版使って作成しているモノクロです。アットホームな感じがしていいでしょ！今年の会社案内の制作はプロの業者さんに依頼する予算が下りました。前年まではペイントを使った素人臭丸出しのダッサイパンフレットでしたが、今年からは違います。うちの会社はパンフレットにもお金をかける余裕があるんだぜ！という無言のメッセージを会社案内を利用して発信していきたいというのが社長の思惑みたいですよ。会社案内の作成はおまかせ下さい",1,,中古パチンコ,http://patio.ocnk.net/,1,0
,101,どうしてもビキニラインを脱毛したいについて,,,誰から見ても健康的・美容の身体というのがあります。痩せすぎると不健康・弱そうな感じに見え、太ってたら可愛いと思えるかたや「ちょっとな」ていう反応とよく食べそうという感じに見えたりして。個人的な考えなので気分を害した方がいたら申し訳ない。美容な身体を手に入れるためには毎日野菜を食べ、適度な運動をすることが一番です。運動はジョギングとかサイクリングならば、脂肪を少しずつ消費していってくれます。ジムがまったく効果がないのかというとそうではないと思います。ちなみに食事で油物を食べると太るからといって油系の食事を抜いたりしますが、そうすると肌が乾燥しやすくなり危ない感じの肌色になるのでやめましょう。電車の中で、たまたま女性の脇を見てしまった。見たくて見たのではなく、ただ隣の女性が、吊り革をつかんだ矢先に、ちらりと見えてしまったのだ。そして、すぐに見たことを後悔した。興奮ではなく、後悔である。というのも、その女性が、処理をしていなかったからである。処理をするのが普通というわけではないだろうし、個人の自由なのだろう。それでも、それを見た私は、その光景に恐怖した。妻の脇には、毛が生えていなかった。というのも、妻が処理を怠ることがなかったのだろう。実際に処理をしているところを見たことはないが、努力の成果なのだろう。そのため、女性は誰しも剃っているものだという錯覚にとらわれていた。その錯覚が覚めたのがいいのか悪いのかは、おそらくわからず仕舞いだろう。酒の肴に買ったもずくは、今日は食べられそうにない。電車を降りる時に、電車の広告で脱毛処理をしているクリニックのが見えた。今では、脇の処理を医者がやる時代になったことを、痛感した。ここで虫歯治療しています。,1,,勃起補助具,http://www.kaiseiyakken.jp/,1,0
