Post.id,Post.genre_id,Post.title,Post.pagename,Post.menu,Post.content,Post.public,Keyword.id,Keyword.keyword,Keyword.url,Keyword.visible,Arbitrary.keyword
,1,エステよりにきび治療が良い,,shibou,無駄遣いをしてしまうといえばやはりお買い物なんじゃないでしょうか。また無駄なものを買ってしまったって思ってしまったりします。最近多いのがプチご褒美ってやつですよね。プチご褒美なんてたいしたことないと思っている人ほどお金を使ってしまっているケースがあるんです。エステとかネイルとかに行ってしまうのも無駄遣いだったりしますよね。もしにきびができちゃうのが気になるなら皮膚科にいくのが正解だったりするわけです。にきび治療なら保険適応でお薬ももらえるのでエステをするよりも効果があります。もちろん節約も可能です。もちろん疲れたときに甘いものが食べられればそれって最高ですよね。でもあまりにも回数が多くなるとご褒美でもなんでもなくなってしまうという落とし穴もあります。結局精神的な満足も得られないしお金は出て行く一方という悪循環が出来上がってしまうんです。この無駄遣いを抑制するためにはご褒美の回数を決めたりするのが有効です。ちなみに増税分は100円のお買い物をやめるだけで補填できます。それゆえスーパーでお買い物をしたら最後に無駄なものを買っていないかどうかチェックするのが大切です。ほんのちょっとの努力で確実に無駄遣いを減らせます。,1,,膿で痛いにきびも京都で治療,http://www.webyamate.com/nikibi.htm,1,0
,1,食生活とにきびの関係性,,,にきびは学生時代誰でも一度はできてしまいます。学生時代は誰でもなることだからとそんなには気にはとめないかもしれません。しかし成人になってからも食生活の乱れ寝不足ストレスなどからにきびになってしまいます。特に女性はにきびが顔にできてしまいますとどうしても隠そうとにきびの部分を化粧で厚塗りをしたりしてしまいがちですがその行為は治りにくくなり悪循環です。おでこにできた場合は前髪をとめておでこを出したりと工夫が大切です。朝だけではなく夕方も洗顔し1日3回が理想です。にきびは不純物が毛穴にたまることから引きおこるのでウォーキングやジムなのでたくさん汗をかいて代謝をよくして運動した後はすぐに洋服を洗濯し清潔を保つことが大切です。チョコレートやポテトチップスなどカロリーと油分が多いお菓子はなるべくさけて皮脂の分泌が多いので化粧水だけにすることも大切です。にきびを早く無くしたいと自分で潰したりマッサージをする行為は跡がいつまでも残ってしまい色素沈着や肌がでこぼこしてしまい鏡を見るたびに悲しい気持ちになってしまい後悔するので危険です。香辛料が多い食べ物は一見代謝が良くなるから効果があるんじゃないかと思ってしまいそうですがにきびにはよくありません。ビタミンＡは毛穴が固くなってしまうことに効果がありビタミンＢは皮脂の分泌量を減らす効果があるのでこの２つの栄養が詰まった食材を積極的に摂取することがにきびを治すのに一番の近道かもしれません。,1,,にきびの治療は京都のクリニックが良い,http://www.webyamate.com/nikibi.htm,1,0
,1,意識の高い子にはにきびが無い！？,,, なかなか女性の変化に気が付けない自分だけれど美容に対して意識の高い女性にどんな変化があったのか分かる男の人ってやっぱ特殊だろ。 思考回路がかなり女性寄りの構造になっていると見えるが下手すると歌舞伎町で活躍しちゃいそうな人かもしれん。 ほぼ男しかいなかった男子校だけどめちゃくちゃ肌がきれいな奴がいてさすがにどうしてそんなに肌がきれいなのかは聞けなかったけれど 今でもどんな手入れをしていたのかすごく気になっている。 小さい頃からずっとアトピーだから肌については割と関心が高い方でどうしたら肌をきれいな状態にできるかは興味深い。 とてもシンプルだけど顔ににきびができないようにするにはとにかく触らないことが一番ってことに気が付いた。 それに人それぞれ肌の状態や性質があるから油の出にくい肌の人は洗顔をしないというのもありだと思う。 単純に自分が実践して上手くいっただけなんだがにきびは石鹸で洗顔しなくなってから状態が良くなっていったと実感している。 顔を常に清潔な状態にしつつ肌の油も適度に残しておくのが肌を一番いい状態に保つ基本。 無理して何でもかんでも石鹸で洗わなくてもいいのだと学習するまでに長いこと掛かったなぁ。 せめて中学時代にこれを知っておいたらもう少し今の顔面もマシな状態だったのではないかと後悔している。 顔面クレーターってほどじゃないけど近くでじっくり見てみると凸凹していたりで見る角度によっては結構汚い顔だ。 ,1,,ひどいにきび跡が京都で治りました,http://www.webyamate.com/nikibi.htm,1,0
,5,美容整形でにきびを…,,,顔がきれいだからって急激にモテるってことはちょっとありえないけれど美容整形をすることで自分に自信がついて積極的になる可能性は高い。 美容整形というのは外見を変えるのではなく本質的には自分の内面を変えたくて整形するのかもしれないな。それでも肌の状態は変わることがないですよね。いくら綺麗に美容整形をして整えていても地肌がニキビ跡だらけだったら元も子もありません…。ニキビはぷっくりと出来上がった時に触りまくることで出来てしまうことが多いみたいです。ついつい気になってニキビを触ってしまいがちですが（人によってはニキビの膿をだしたり…）極力触らずに清潔にしてあげるのが一番跡になりにくいみたい。,1,,京都に行ったついでににきび治療,http://www.webyamate.com/nikibi.htm,1,0
,1,開業した美容室に初訪問,,,おしぼりよく使うっていったらやっぱ美容室。あそこで髪洗った後絶対出るじゃんおしぼり。しかも何故かアツアツで。まぁその方が何か気持ちいいような気もするけどたまにムチャクチャ熱い時ってない？もう持ってるのもツラいくらい。お手玉みたいにしちゃったりね。あんなの出されたら「ないだろ」ってなるけど俺言えないんだよね。実は意外に気弱いんだよ俺ってさ。ってか美容室って難しくない？美容師やたらとどうでもいいこと話しかけてくるけど話すテンションじゃない時もあるじゃん。かといって何も話さなかったら何か気マズいし。美容師的にも客と楽しくトークできないってなっちゃうんじゃないかって気にしちゃうんだよ俺。気ぃ使いだからさ。だから何か適当に話すけど店出た後スゲェ疲れちゃうんだよね。俺ってホント損な生き方してるよな～不器用なんだよ。あぁだから例えおしぼり熱くても文句言えないって話。我慢しちゃう。,1,,美容室を開業,http://www.styledesigner.net/,1,0
,22,ほうとうは山梨県を主としたエリアで食べられている郷土料理,,traveler,ほうとうは山梨県を主としたエリアで食べられている郷土料理である。2007年には農林水産省によってそれぞれの土地に伝えられる故郷の味の中から決定する「農山漁村の郷土料理百選」の中の1つに挙げられている。山梨県内では今でもほうとうが常日頃ある食べ物と思われているが食生活が変わったり若い夫婦が核家族化したことにより一般家庭で食卓に出されることが比較的減少してきている。一般的には飲食店では容器が1人前ずつ鍋で出されることが多く鍋料理や鍋焼きうどんみたいな形で饗されている。なので県外の人からは「うどんの一つ」または「鍋料理」と考えられていることがある。だが県内の家庭では１人分ずつ鍋で作ることはあまりなく家族の分を大きな鍋で調理しどんぶりもしくは味噌汁用のお椀に盛り付けられ１食分の主食として出される。味噌汁のように汁物としてご飯と一緒に出されることもある。したがって山梨県内では鍋料理との考えはあまりなくうどんと同じものという認識もない。あくまで固有の料理または食事として扱われている。,1,,山梨のほうとうをご賞味,http://www.ichikoen.com/syokuji.html,1,0
,22,山梨県のほうとう,,ryokana ,山梨県では「ほうとう」は「ほうとう」であって一般的にいう「うどん」とは違うものと思っている。粉文化の広がりから山梨県ではほうとうのほかに夏に食べる冷麦を「おざら」冬に食べるうどんを「ゆもり」と特に言うことがある。また世間一般に言われている「吉田のうどん」は「ほうとう」とはまったく違う麺料理である。山梨県内ではほうとうにかぼちゃを入れることがあり全国でみられる冬至のかぼちゃの時もほうとうで食べる。昔は麺を作るところから家庭でやり農家の労働力でもあった主婦にとっては料理が手軽で簡単であったことにより大きい鍋でいっぱい作り大家族分の食事を出すことができる日常的な食事として食べられていた。麺の調節や煮込む材料を適用した自分流の調理の仕方がありそれぞれの家庭で「おふくろの味」と個性を表現することができた。その日のうちに食べきれなくなり次の日に再び熱を加えた「ほうとう」はとろみがあり味がしみ込むので作ったばかりのものよりもそっちのほうを好きな人もいる。,1,,山梨のほうとう,http://www.ichikoen.com/syokuji.html,1,0
,20,日常的に食べられる「ほうとう」,,,日常的に食べられる「ほうとう」は麺よりも野菜のほうが多くそれに対して小麦粉を多く使う「うどん」は特別な日や客が来たときに出される贅沢な食べ物とされていて両者の区別は明らかであった。戦後には高度経済成長に付随する産業構造の変化で農業が衰え米を食べることが一般的になると日常的な食事としての地位は下向きになる。今でも山梨県地方ではメニューの一つとして食べられつづけてはいるがスーパーマーケットにおいて固形だしやすでに作られた味噌をはじめほうとう用の幅広い麺が売られていることから家庭用に麺をこねることが減少し観光食用のほうとうの影響も受け製造の方法や味も統一されている傾向にあり日常的な食事としての存在は変わってきている。今では外食産業としてほうとうを取り扱う店が多くあり一般的なほうとうだけを取り扱う店や小豆ぼうとうや汁の土台としてコチュジャンなどを使ったものまた家庭では普通ほうとうには使わないかきやすっぽんかにを使う店などさまざまである。,1,,ほうとうは山梨の郷土料理,http://www.ichikoen.com/syokuji.html,1,0
,20,ほうとうの作り方,,,ほうとうは小麦粉をこねておおまかに切った麺を野菜と一緒に味噌で仕立てた汁で煮込んだ料理のひとつである。一部の地域では小麦粉のほかに穀物を用いることもある。またすいとんのように小塊もエリアによっては見られることから必ずしもうどんみたいに長い麺とは限定されることはない。ふつうのうどんのように煮込んだ麺にいろいろな具材やみそなどの調味料を足した料理法を用いることも珍しいのである。なお富士北麓の郡内地方ではほうとうと同じの粉文化の起源がある郷土料理で「吉田のうどん」がある。また県外では一般に「ほうとう鍋」といわれる料理もある。呼び名としては「ほうとう」がふつうである。一部のエリアでは違う呼び方として「おほうとう」や「ニコミ（ニゴミ）」（山梨県内郡内地方の一部）「ノシコミ（ノシイレ）」（山梨県内河内地方）と呼ぶこともある。同じほうとうでも地域によってさまざまな呼び方がある。いろいろな言い方があって面白い。,1,,山梨でお食事ならほうとう,http://www.ichikoen.com/syokuji.html,1,0
,23,ほうとうの生地について,,life,ほうとうの生地は木でできたこね鉢で水分を足した小麦粉を手でこねできた生地はのし棒を用いて伸ばし折って重ねて包丁で幅広く切る。うどんとは違い生地にはグルテンのつくりによる麺のコシが求められることはなく生地を寝かせるというやり方はない。また塩も含めないため麺をさっとゆでて塩分を取り除くという順序がなく生麺のところから煮込むということに特徴がある。それによって汁にはとろみがつくのである。今では山梨県を中心にほうとう専用の麺が流れ通っているのでそれを用いることが多い。家庭で使われる市販品はうどんよりも幅が広く少々薄い形である。飲食店ではボリューミーを目指すために極広い厚みのある麺を用いることが多い。また麺ではなく「みみ」といわれる特徴的な形をしたものを使用することもありこれはすいとんに似ている。みみを使った場合には別に「みみぼうとう」といわれる。汁は味噌で作られている。味噌は言うまでもなく甲州味噌で信州味噌に似ていて味がしょっぱく塩が強いのが特徴的である。,1,,かぼちゃと山梨のほうとう,http://www.ichikoen.com/syokuji.html,1,0
,23,ほうとうは知るものです,,work,ほうとうの汁は味噌仕立てとなっている。これにかぼちゃを煮崩して溶かしたものをおいしいとしているがかぼちゃが溶けるまで煮るかどうかは地域によって差があり甲府盆地周辺では溶けるまで煮るのが良いとされるが南の地域ではそこまで煮ることはない。この甲州味噌の塩気とかぼちゃの甘みとが調和した奥深い味がほうとうの旨さの一番の特徴である。だしは煮干しからとり家庭では出し殻もそのまま入る。具は野菜が主で夏にはネギ玉ねぎじゃがいもなど冬ではかぼちゃやさといもにんじんや白菜しいたけしめじなどのキノコ類を用いる。ほうとうは基本的にかぼちゃを主とした野菜山菜だけで具材は作られており豚肉鶏肉などの肉類を入れるものが出てくるのは観光客をターゲットとした郷土料理店が広がってきてからのことである。最近ではチゲほうとうなど味噌味のほかにも違う味がある。ほうとうは野菜類のビタミン類や繊維質に特に豊富で小麦粉やイモ類によるでんぷん質味噌によるたんぱく質などバランスのとれたよい料理である。,1,,山梨のほうとう,http://www.ichikoen.com/syokuji.html,1,0
,23,山梨といえばほうとうっす,,,「おざら」。「冷やしほうとう」ともいわれる料理でざるうどんに似ている。ほうとうの麺を冷たい水で洗い少々あたたかい汁につけて口にする。つゆの味はたいてい濃くその中に野菜や肉類などの具材が入っている。元はといえば甲斐市近くの郷土料理であったが1970年ころに甲府市内のほうとう専門店が夏の食べ物として提供し始めた。煮込み料理であるほうとうは真夏には売り上げが下がるためその後多くのほうとう専門店で普及した。ほうとうは1年中メニューとして提供されるがおざらは夏だけのメニューであることが多い。「小豆ぼうとう」。ほうとうの麺に適切な粘りのあるぼたもちみたいな小豆餡を乗せたものである。山梨では「こなぼうとう」ともいわれている。汁粉の中に餅や白玉の代わりとしてほうとうの麺を入れたと思うこともできる。小正月の小豆粥と同じでハレの日に元気であることを祈る食事として置かれており北杜市須玉地区など一部のエリアで祭日に食べられている。,1,,山梨ならほうとうと葡萄ですね,http://www.ichikoen.com/syokuji.html,1,0
,23,ほうとうの発生と広まり。,,,ほうとうの発祥地や時期の正しい説はなく後から書く多様な説が言い伝えられている。日本列島では縄文時代から粉ものを食べる文化があり弥生時代以降は穀類の粒食が一般的になったことにより弥生時代以降の考古遺跡において粉を作る用の道具の出土が減り鎌倉時代以降になって再度粉ものを食べる習慣が再びでき石臼などの製粉具も出てきて山梨県内では南アルプス市の二本柳遺跡から戦国時代の石臼が現れていて考古学的には中世の後期の過程で「ほうとう」の始まりとなる麺類が食されていたと思われている。山梨県（甲斐国）では近世に蚕の飼育が広まったことによる桑畑化で田んぼとなった土地が一つにまとめられ後作での麦の栽培が一般化したことからおねりやおやきなど粉ものの料理の体系が進歩しその中でもほうとうはさまざまな種類の野菜や汁で増やされることにより小麦の消費量が少なく無駄が省けまたおいしかったことにより普及したといわれてる。,1,,野菜がたっぷり！山梨ならほうとう,http://www.ichikoen.com/syokuji.html,1,0
,23,ほうとうの語源。,,,今現在広くいわれている説として「ほうとう」の名は「??（はくたく）」を音便化させたものであるといわれている。この主張の詳細は下記のとおり。「??」は奈良時代の漢字辞書『楊氏漢語抄』に書かれており院政期の漢和辞書『色葉字類抄』にはもう「??」→「ハクタク」→「ハウタウ」として現れるからこの頃にはすでに「はうたう」という形になっていたことが見られる。このように「ほうとう」は「うどん」よりも歴史がある食べ物であるが伝来の時期は違うとはいえ「ほうとう」が「うどん」と同様に中国から伝わった料理の系列を引くものであることは確かだ。現在の陝西方言でワンタンのことを「?飩」と表記して「ホウトウ」と発音するのは1つの手本となっているらしいのである。山梨県の郷土民俗研究の観点からは「ほうとう」の呼び名は江戸時代中期の甲府勤番士日記『裏見寒話』で見つかり小麦粉で製造した麺だけでなく穀類の粉を使った料理総体に使用されていることが取り上げられている。穀類の粉を「ハタキモノ」と言い粉にする動作を「ハタク」と言うことから「ほうとう」の由来はハタクあるいは穀類の粉を意味するハタキモノが料理の名前にあてられたのが適切であると思われている。,1,,山梨のほうとう,http://www.ichikoen.com/syokuji.html,1,0
,23,寒い日にはもってこいの「ほうとう」。,,support,大きな鍋でグツグツ煮て家族で囲んで食べる「ほうとう」は最高だ。平べったい麺にたくさんの野菜肉さつまあげなどが入った「ほうとう」は大変おいしく体が温まる料理だ。汁の味はうどんのようなしょうゆ味とは違って味噌味である。しょうゆとはまた違った味を楽しむことができてほうとうに合う味だ。冬に適した体温まる「ほうとう」は山梨県で主に食べられている。山梨では有名だ。ほうとうはうどんの種類だと思っていたが実はうどんとは違う麺類なのだということがわかった。うどんのように生地にコシを求めてはいない。うどんのようにコシがなくてもほうとうはほうとうらしいおいしさがある。おきりこみうどんのように平べったいのも特徴だ。麺だけではなく野菜など具材がたくさん入っているのでそれを楽しむこともできる。また野菜が豊富に入っているためたくさん摂取することができ体にも良い。味噌味で大きな鍋に麺と野菜などをたくさん入れグツグツ煮たものはものすごくおいしく体が温まる最高の料理だ。,1,,山梨でほうとうを食べてきました,http://www.ichikoen.com/syokuji.html,1,0
,12,ビジネス用パソコンの選び方,,poster,今度個人的に仕事のパソコンを買おうと思い比較検討中です。パソコンに詳しい同僚の話では大事なデータを保存するためには故障しにくいパソコンを選ぶように言われています。しかしさらに教えてくれたのは普通頑丈と言われているデスクトップよりもノートパソコンの方が壊れにくいということでした。ノートパソコンは持ち運びを前提としているため外部からの衝撃に強く作ってあるとのことです。デスクトップでは特にタワー型が内部が広く壊れにくいとのことです。反対に部屋やデスクへの設置スペースは少なく設定も少量で済みますが一体型は壊れにくさでは心もとないため十分気をつけましょう。おすすめなのは新型が出た旧型を安く買うこと。性能としては申し分ないけれど最新型でないために値下げされているパソコンは多く存在します。特に薄型で軽量化がされているパソコンは値段が高いのでこうしてなるべく無駄な機能を省いたスマートなパソコンを選ぶようにしましょう。,1,,ビジネスパソコンならNECへ,http://pcbiz.shop-pro.jp/,1,0
,12,ビジネスで使うパソコンの機能,,money,無駄な経費は省きたいビジネス用のパソコンではネットが使えればいいオフィスソフトが使えればいい程度でしょう。ではビジネスパソコンに必要な機能とはなんでしょうか。文章作成や表計算はオフィスだけでなく様々なソフトがあります。安いパソコンではオフィスではないソフトが入っていることもあります。メモリはどの程度必要なのか仕事用のパソコンで動画を見られる必要があるのかなど。使ってみると重さの他に大きさも問題になります。充電は半日丸一日使うなど。使い心地としては丸一日パソコンを開っばなしということはないのでだいたい６時間くらい長くて８時間ほど電源が付けばまず安心です。意外に重視していないのがキーボードの使い心地であると思います。パソコンが小さければそれだけキーボードも小さくなり打ちにくくなります。またタッチパネル式の入力の場合はキーボードを使っていればいるほどになかなか慣れません。この場合はキーボードのみ別買いをするのも有効だと思います。,1,,ビジネスパソコン,http://pcbiz.shop-pro.jp/,1,0
,12,ビジネスパソコンの壊れる原因,,,ビジネスパソコンは持ち運びが出来るノートパソコンが使われることがほとんどです。出先やちょっと入ってみた喫茶店などでも仕事ができますので非常に重宝します。しかし持ち運びができるからこその危険もあります。ここではビジネス用のパソコンだからこそ気をつけなければならないことを紹介します。第一に「衝撃」。パソコンなどの精密機器は細かい部品やメモリが集まって作られているためとても繊細です。使い方が荒かったりするとすぐに部品が壊れてしまいます。持ち運び重視のノートパソコンならば衝撃に対して強化がされているのですが持ち歩いている最中や電車の中でどこかにぶつけてしまうなどは必ずあることです。次に「水」。ノートパソコンはキーボードと本体が一体化している物がほとんどなのでキーボードに水や飲み物をこぼしたらすぐに壊れてしまいます。そばに置いて作業することが多いので気をつけましょう。最後は「人」です。会社内でデータ共有のフォルダを持っている場合社内のシステムトラブルで自分のものも消えるもしくは開けなくなってしまうことがあります。また他の人の持ち去りや情報を抜かれることにも気をつけましょう。,1,,セカンドクラスのビジネスパソコン,http://pcbiz.shop-pro.jp/,1,0
